ID;Nome;Area;Valor;Vendido
_1_A_01;01-Quadra A- Lote 01;458,88;299990,00;TRUE
_1_A_02;01-Quadra A- Lote 02;300,00;223990,00;TRUE
_1_A_03;01-Quadra A- Lote 03;331,52;246990,00;TRUE
_1_A_04;01-Quadra A- Lote 04;518,70;327990,00;FALSE
_1_A_05;01-Quadra A- Lote 05;469,26;299990,00;FALSE
_1_A_06;01-Quadra A- Lote 06;419,94;287990,00;FALSE
_1_A_07;01-Quadra A- Lote 07;370,62;274990,00;FALSE
_1_A_08;01-Quadra A- Lote 08;465,27;299990,00;FALSE
_1_A_09;01-Quadra A- Lote 09;415,93;287990,00;FALSE
_1_A_10;01-Quadra A- Lote 10;366,59;274990,00;FALSE
_1_A_11;01-Quadra A- Lote 11;342,25;254990,00;FALSE
_1_A_12;01-Quadra A- Lote 12;328,32;164990,00;FALSE
_1_A_13;01-Quadra A- Lote 13;324,00;162990,00;FALSE
_1_A_14;01-Quadra A- Lote 14;324,00;162990,00;FALSE
_1_A_15;01-Quadra A- Lote 15;324,00;162990,00;FALSE
_1_A_16;01-Quadra A- Lote 16;468,00;199990,00;FALSE
_1_A_17;01-Quadra A- Lote 17;468,00;199990,00;FALSE
_1_A_18;01-Quadra A- Lote 18;468,00;199990,00;FALSE
_1_A_19;01-Quadra A- Lote 19;468,00;199990,00;FALSE
_1_A_20;01-Quadra A- Lote 20;324,00;162990,00;FALSE
_1_A_21;01-Quadra A- Lote 21;405,00;199990,00;FALSE
_1_A_22;01-Quadra A- Lote 22;324,00;181990,00;FALSE
_1_A_23;01-Quadra A- Lote 23;468,00;259990,00;FALSE
_1_A_24;01-Quadra A- Lote 24;468,00;259990,00;FALSE
_1_A_25;01-Quadra A- Lote 25;468,00;259990,00;FALSE
_1_B_01;01-Quadra B- Lote 01;582,50;239990,00;FALSE
_1_B_02;01-Quadra B- Lote 02;302,13;169990,00;FALSE
_1_B_03;01-Quadra B- Lote 03;301,74;169990,00;FALSE
_1_B_04;01-Quadra B- Lote 04;301,35;169990,00;FALSE
_1_B_05;01-Quadra B- Lote 05;300,72;169990,00;FALSE
_1_B_06;01-Quadra B- Lote 06;0,00;0,00;TRUE
_1_B_07;01-Quadra B- Lote 07;300,18;169990,00;FALSE
_1_B_08;01-Quadra B- Lote 08;300,11;169990,00;FALSE
_1_B_09;01-Quadra B- Lote 09;300,33;169990,00;FALSE
_1_B_10;01-Quadra B- Lote 10;300,54;169990,00;FALSE
_1_B_11;01-Quadra B- Lote 11;300,84;169990,00;FALSE
_1_B_12;01-Quadra B- Lote 12;300,96;169990,00;FALSE
_1_B_13;01-Quadra B- Lote 13;301,17;169990,00;FALSE
_1_B_14;01-Quadra B- Lote 14;301,39;169990,00;FALSE
_1_B_15;01-Quadra B- Lote 15;301,60;169990,00;FALSE
_1_B_16;01-Quadra B- Lote 16;301,81;169990,00;FALSE
